Fリーグ スクレイパー (現シーズン更新)
開始: 2026/6/17 14:13:27

[2026-27 F1] 取り込み開始
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/6/19 19:36:22
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/6/20 21:57:24

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/6/20 21:58:01
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/6/21 17:04:15

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/6/21 17:04:51
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/6/22 13:09:10

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/6/22 13:09:45
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/6/23 9:49:54

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/6/23 9:50:30
npm notice
npm notice New minor version of npm available! 11.13.0 -> 11.17.0
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.17.0
npm notice To update run: npm install -g npm@11.17.0
npm notice
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/6/25 20:00:20

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/6/25 20:00:56
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/6/27 17:52:30

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/6/27 17:53:06
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/6/27 18:00:03

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/6/27 18:00:39
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/6/27 23:57:43

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
^CFリーグ スクレイパー (現シーズン更新)
開始: 2026/6/28 6:00:05

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/6/28 6:00:40
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/6/29 22:30:12

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/6/29 22:30:47
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/6/30 8:36:36

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/6/30 8:37:13
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/7/1 22:54:42

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/7/1 22:55:34
npm notice
npm notice New minor version of npm available! 11.13.0 -> 11.18.0
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.18.0
npm notice To update run: npm install -g npm@11.18.0
npm notice
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/7/2 15:29:41

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/7/2 15:30:15
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/7/3 9:00:05

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/7/3 9:00:41
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/7/3 9:02:11

